xv,yv,rho
9683,4483,0
9684,4483,0
9685,4483,0
9686,4483,1
9687,4483,1
9688,4483,1
9689,4483,1
9690,4483,0
9691,4483,0
9692,4483,1
9693,4483,1
9694,4483,1
9695,4483,0
9696,4483,1
9697,4483,1
9698,4483,1
9699,4483,0
9700,4483,0
9701,4483,0
9702,4483,0
9703,4483,0
9704,4483,0
9705,4483,1
9706,4483,0
9707,4483,0
9708,4483,6
9709,4483,1
9626,4484,0
9627,4484,0
9628,4484,0
9629,4484,0
9630,4484,0
9631,4484,0
9632,4484,0
9633,4484,0
9634,4484,0
9635,4484,0
9636,4484,0
9637,4484,0
9638,4484,0
9639,4484,0
9640,4484,0
9641,4484,0
9642,4484,0
9643,4484,0
9644,4484,0
9645,4484,0
9646,4484,0
9647,4484,0
9648,4484,0
9649,4484,0
9650,4484,0
9651,4484,0
9652,4484,0
9653,4484,0
9654,4484,0
9655,4484,0
9656,4484,0
9657,4484,0
9658,4484,0
9659,4484,0
9660,4484,0
9661,4484,0
9662,4484,0
9663,4484,0
9664,4484,0
9665,4484,0
9666,4484,0
9667,4484,0
9668,4484,0
9669,4484,0
9670,4484,0
9671,4484,0
9672,4484,0
9673,4484,0
9674,4484,0
9675,4484,0
9676,4484,0
9677,4484,0
9678,4484,0
9679,4484,0
9680,4484,0
9681,4484,0
9682,4484,0
9683,4484,0
9684,4484,0
9685,4484,0
9686,4484,0
9687,4484,1
9688,4484,1
9689,4484,1
9690,4484,0
9691,4484,0
9692,4484,0
9693,4484,1
9694,4484,1
9695,4484,0
9696,4484,0
9697,4484,0
9698,4484,0
9699,4484,0
9700,4484,0
9701,4484,0
9702,4484,0
9703,4484,0
9704,4484,0
9705,4484,0
9706,4484,0
9707,4484,0
9708,4484,2
9709,4484,2
